Date,maple-staking,maple-Ethereum-staking,maple-Ethereum,maple-borrowed,maple-Ethereum-borrowed,maple-Solana-borrowed,maple-Solana
2023-04-16,9596364.63866,9596364.63866,2007783.31694,29052466.14322,29052466.14322,0,17340.41763
2023-04-17,9635774.76038,9635774.76038,1938822.11988,29004226.41832,29004226.41832,0,17337.15763
2023-04-18,9611898.14966,9611898.14966,1890845.85365,28973261.24494,28973261.24494,0,17357.75805
2023-04-19,9782481.59959,9782481.59959,1891804.17403,29040055.32457,29040055.32457,0,17333.91497
2023-04-20,9598839.45881,9598839.45881,1868759.46097,28363107.40736,28363107.40736,0,17325.21008
2023-04-21,9573055.30999,9573055.30999,1870939.92188,28413746.54488,28413746.54488,0,17334.43518
2023-04-22,11572721.82439,11572721.82439,1847848.35834,28260397.86851,28260397.86851,0,17340.0188
2023-04-23,11045649.65426,11045649.65426,1849581.50654,28311730.86705,28311730.86705,0,17340.41763
2023-04-24,10933216.68632,10933216.68632,1843292.01303,28241412.55227,28241412.55227,0,17264.86543
2023-04-25,11645270.69953,11645270.69953,1845258.99256,28205919.56492,28205919.56492,0,17325.22742
2023-04-26,14165321.27536,14165321.27536,1849904.94157,28339526.58834,28339526.58834,0,17328.85157
2023-04-27,13810964.76227,13810964.76227,1866941.66675,28582428.55768,28582428.55768,0,17329.05965
2023-04-28,15936763.32001,15936763.32001,1851732.95255,28488655.61529,28488655.61529,0,17318.23923
2023-04-29,15321342.17928,15321342.17928,1848766.52404,28404751.00575,28404751.00575,0,17313.03711
2023-04-30,14000558.06644,14000558.06644,1853107.65615,28497866.52258,28497866.52258,0,17338.12869
2023-05-01,13727548.53276,13727548.53276,1849644.47192,28404172.74956,28404172.74956,0,17329.54519
2023-05-02,12559986.24715,12559986.24715,1843520.94614,28194283.10494,28194283.10494,0,17340.41763
2023-05-03,13014914.88287,13014914.88287,1845379.93922,28293758.19742,28293758.19742,0,17316.05434
2023-05-04,12568675.89131,12568675.89131,1855941.87508,28553146.04723,28553146.04723,0,17357.75805
2023-05-05,11339033.72324,11339033.72324,2421340.26755,28419869.28362,28419869.28362,0,17340.41763
2023-05-06,11605981.38337,11605981.38337,2443021.65419,29003117.03938,29003117.03938,0,17375.09846
2023-05-07,11546322.43324,11546322.43324,2429100.47639,28567916.16584,28567916.16584,0,17375.09846
2023-05-08,11201656.09195,11201656.09195,2419736.66757,28402216.18831,28402216.18831,0,17328.50476
2023-05-09,9953051.57822,9953051.57822,2414242.53195,28234667.22357,28234667.22357,0,17326.96146
2023-05-10,10048753.99724,10048753.99724,2417244.32739,28296730.02591,28296730.02591,0,17340.41763
2023-05-11,10469658.66093,10469658.66093,4441431.95393,26152199.46147,26152199.46147,0,16358.57652
2023-05-12,10010295.20963,10010295.20963,2901650.98493,27629066.5483,27629066.5483,0,16422.82405
2023-05-13,10240056.5717,10240056.5717,2902115.30645,27643582.06811,27643582.06811,0,16422.82405
2023-05-14,10316474.90432,10316474.90432,2900976.37797,27607977.13046,27607977.13046,0,16422.82405
2023-05-15,10450206.98642,10450206.98642,2907561.43809,27750819.16154,27750819.16154,0,16439.23046
2023-05-16,11214390.31266,11214390.31266,2901007.54673,27671970.22662,27671970.22662,0,16406.41763
2023-05-17,11995776.8569,11995776.8569,2899987.3952,27708369.32645,27708369.32645,0,16406.41763
2023-05-18,11341555.15774,11341555.15774,2896915.08199,27670874.42024,27670874.42024,0,16390.9956
2023-05-19,11931468.26159,11931468.26159,2897053.22593,27616025.9132,27616025.9132,0,16406.41763
2023-05-20,12188285.48011,12188285.48011,2897652.88102,27637162.46439,27637162.46439,0,16405.79419
2023-05-21,11998701.26283,11998701.26283,2902158.47544,27736631.40329,27736631.40329,0,16422.82405
2023-05-22,11884609.01627,11884609.01627,1916670.79645,27640783.57977,27640783.57977,0,16439.23046
2023-05-23,12416245.81559,12416245.81559,1912994.67594,27647586.31153,27647586.31153,0,16377.23061
2023-05-24,12530330.76948,12530330.76948,3688006.1996,27821014.46923,27821014.46923,0,16405.3184
2023-05-25,13424436.81865,13424436.81865,1410941.90285,29813901.23801,29813901.23801,0,16383.53068
2023-05-26,13277620.2483,13277620.2483,1413404.92641,31876530.99862,31876530.99862,0,16398.95271
2023-05-27,12394699.358,12394699.358,1417046.11029,31985168.39329,31985168.39329,0,16405.85981
2023-05-28,12889780.6981,12889780.6981,1412381.16164,32121735.48221,32121735.48221,0,16457.64288
2023-05-29,12567061.59373,12567061.59373,1419570.00402,32384275.63919,32384275.63919,0,16405.89073
2023-05-30,12509451.94607,12509451.94607,4953181.58408,28749850.07506,28749850.07506,0,16395.93082
2023-05-31,12357592.13489,12357592.13489,4957915.07576,28821729.40051,28821729.40051,0,16405.8251
2023-06-01,12339885.86766,12339885.86766,4943867.22892,28636602.83914,28636602.83914,0,16372.79495
2023-06-02,11501940.87512,11501940.87512,4881035.39696,32146305.83535,32146305.83535,0,16406.54707
2023-06-03,11843478.85917,11843478.85917,4783712.54798,32411207.58959,32411207.58959,0,16395.12681
2023-06-04,11634705.68515,11634705.68515,4785077.49161,32375924.2623,32375924.2623,0,16406.03841
2023-06-05,12678092.09013,12678092.09013,4774129.18696,32377547.51074,32377547.51074,0,16424.82605
2023-06-06,11462806.09477,11462806.09477,4805959.48371,35061338.4353,35061338.4353,0,16424.82605
2023-06-08,11258207.58853,11258207.58853,4356018.20538,36375948.67044,36375948.67044,0,16404.20067
2023-06-09,11353133.45353,11353133.45353,4356869.16862,36376896.57196,36376896.57196,0,16408.41763
2023-06-10,11296177.93453,11296177.93453,4095471.12194,36577023.18949,36577023.18949,0,16396.37385
2023-06-11,10744472.85397,10744472.85397,6517473.55556,33791538.66988,33791538.66988,0,16404.34834
2023-06-12,11045031.82243,11045031.82243,6504110.87884,33728056.31735,33728056.31735,0,16370.71109
2023-06-13,10950305.99205,10950305.99205,4170614.61523,34263339.83772,34263339.83772,0,16377.73389
2023-06-14,10514456.17229,10514456.17229,3967641.03254,34606127.41046,34606127.41046,0,16424.82605
2023-06-15,10665503.02572,10665503.02572,4023699.03128,34178624.8059,34178624.8059,0,16408.41763
2023-06-16,10797606.46104,10797606.46104,4521019.5073,34200525.61848,34200525.61848,0,16397.40758
2023-06-17,10778663.29181,10778663.29181,4014783.06983,35486598.57415,35486598.57415,0,16405.48052
2023-06-18,10628063.05484,10628063.05484,4015773.2898,35527149.34911,35527149.34911,0,16408.41763
2023-06-19,10622005.6999,10622005.6999,4019633.52543,35543081.36093,35543081.36093,0,16424.82605
2023-06-20,10603071.64339,10603071.64339,4166297.41055,35596203.37267,35596203.37267,0,16408.41763
2023-06-21,11414855.25559,11414855.25559,4318957.25768,36262426.5604,36262426.5604,0,16408.41763
2023-06-22,11886406.76881,11886406.76881,4322835.4731,36783519.31487,36783519.31487,0,16407.36749
2023-06-23,11980893.3091,11980893.3091,4021227.74395,36607892.55891,36607892.55891,0,16406.56348
2023-06-24,12188763.69775,12188763.69775,4030103.19201,35927485.84364,35927485.84364,0,16424.82605
2023-06-25,12858248.643,12858248.643,4025779.81948,35854140.01189,35854140.01189,0,16408.41763
2023-06-26,13156014.67222,13156014.67222,4026029.65566,35942174.37589,35942174.37589,0,16406.44862
2023-06-27,12705303.74821,12705303.74821,4301050.0452,34881176.52209,34881176.52209,0,16457.64288
2023-06-28,13339985.29928,13339985.29928,5993716.93369,37434125.65663,37434125.65663,0,16391.7959
2023-06-29,12587939.80673,12587939.80673,4241448.98774,39974598.56352,39974598.56352,0,16394.58533
2023-06-30,13100618.71435,13100618.71435,4245351.4444,40104548.27876,40104548.27876,0,16406.57989
2023-07-01,12250664.99144,12250664.99144,4023322.22308,40699558.21992,40699558.21992,0,16401.23074
2023-07-02,12870791.96519,12870791.96519,4024603.65528,40656724.56705,40656724.56705,0,16408.41763
2023-07-03,11775598.13789,11775598.13789,3505801.15982,40729374.68016,40729374.68016,0,16408.41763
2023-07-04,12345385.14457,12345385.14457,3512023.33616,40838757.36478,40838757.36478,0,16424.82605
2023-07-05,11661640.73656,11661640.73656,3464667.13605,40700441.48306,40700441.48306,0,16394.40484
2023-07-06,11623654.93611,11623654.93611,3769795.25181,39590945.35191,39590945.35191,0,16403.4951
2023-07-07,11757756.32772,11757756.32772,3901339.0882,38833365.7067,38833365.7067,0,16407.25263
2023-07-08,11928709.16609,11928709.16609,3533184.38263,38194523.9143,38194523.9143,0,16408.41763
2023-07-09,12118656.76428,12118656.76428,3533127.85168,38179011.76124,38179011.76124,0,16408.15509
2023-07-10,12042296.09276,12042296.09276,8558783.93578,38244186.67821,38244186.67821,0,16457.64288
2023-07-11,12270225.98726,12270225.98726,1951471.688,43364208.40935,43364208.40935,0,16406.67834
2023-07-12,12306260.30524,12306260.30524,2995620.36851,43378088.61017,43378088.61017,0,16407.9746
2023-07-13,11879376.57648,11879376.57648,1951592.52189,44378889.77964,44378889.77964,0,16403.26539
2023-07-14,12900851.63242,12900851.63242,2151956.40201,44785039.47695,44785039.47695,0,16384.64183
2023-07-15,12409030.30919,12409030.30919,2201457.45203,44445388.014,44445388.014,0,16402.60905
2023-07-16,12617108.56132,12617108.56132,2202020.37544,44468380.27497,44468380.27497,0,16408.41763
2023-07-17,12806270.60872,12806270.60872,1995982.49501,44390054.40326,44390054.40326,0,16395.29089
2023-07-18,11974136.13964,11974136.13964,1997010.15684,44377995.14299,44377995.14299,0,16408.41763
2023-07-19,11451652.28097,11451652.28097,2259288.87549,44390684.1,44390684.1,0,16424.82605
2023-07-20,11225697.46067,11225697.46067,2263904.3018,44257281.68594,44257281.68594,0,16399.88525
2023-07-21,10697756.84395,10697756.84395,2144400.56625,44264678.03192,44264678.03192,0,16405.77587
2023-07-22,10754358.73202,10754358.73202,2380836.86658,44055560.0097,44055560.0097,0,16402.16602
2023-07-23,10962183.34725,10962183.34725,2379672.60684,43889622.15718,43889622.15718,0,16394.14231
2023-07-24,11018786.7036,11018786.7036,2380012.11764,44010355.39482,44010355.39482,0,16396.48871
2023-07-25,10000144.61637,10000144.61637,2381519.23194,43854402.50967,43854402.50967,0,16406.87524
2023-07-26,11207718.15929,11207718.15929,2381743.13267,43894979.59716,43894979.59716,0,16408.41763
2023-07-27,10867906.26934,10867906.26934,1884319.11556,43951096.46671,43951096.46671,0,16408.41763
2023-07-28,10943377.84065,10943377.84065,1884111.74254,43916049.50985,43916049.50985,0,16406.6127
2023-07-29,10935696.81128,10935696.81128,2136081.85371,43733643.44976,43733643.44976,0,16408.41763
2023-07-30,11174571.34662,11174571.34662,1884939.43218,43760613.86139,43760613.86139,0,16408.41763
2023-07-31,11195826.83602,11195826.83602,1884176.21146,43652555.72136,43652555.72136,0,16401.77222
